path_prefix|batch_id|n_batches|batch_length
daily/T1/h*|daily-T1-h|1|28
daily/T3_protect/header_table_BETA_ACW0001*|daily-T3_protect-header_table_BETA_ACW0001|3798|2
daily/T3_protect/header_table_BETA_AE00004*|daily-T3_protect-header_table_BETA_AE00004|3798|1
daily/T3_protect/header_table_BETA_AEM0004*|daily-T3_protect-header_table_BETA_AEM0004|3798|3
daily/T3_protect/header_table_BETA_AF00004*|daily-T3_protect-header_table_BETA_AF00004|3798|1
daily/T3_protect/header_table_BETA_AFM0004*|daily-T3_protect-header_table_BETA_AFM0004|3798|3
daily/T3_protect/header_table_BETA_AG00006*|daily-T3_protect-header_table_BETA_AG00006|3798|9
daily/T3_protect/header_table_BETA_AGE0013*|daily-T3_protect-header_table_BETA_AGE0013|3798|2
daily/T3_protect/header_table_BETA_AGE0014*|daily-T3_protect-header_table_BETA_AGE0014|3798|24
daily/T3_protect/header_table_BETA_AGM0006*|daily-T3_protect-header_table_BETA_AGM0006|3798|73
daily/T3_protect/header_table_BETA_AJ00003*|daily-T3_protect-header_table_BETA_AJ00003|3798|36
daily/T3_protect/header_table_BETA_ALM0001*|daily-T3_protect-header_table_BETA_ALM0001|3798|1
daily/T3_protect/header_table_BETA_AM00003*|daily-T3_protect-header_table_BETA_AM00003|3798|32
daily/T3_protect/header_table_BETA_AMM0003*|daily-T3_protect-header_table_BETA_AMM0003|3798|1
daily/T3_protect/header_table_BETA_AO00006*|daily-T3_protect-header_table_BETA_AO00006|3798|6
daily/T3_protect/header_table_BETA_AQC0091*|daily-T3_protect-header_table_BETA_AQC0091|3798|19
daily/T3_protect/header_table_BETA_AQW0006*|daily-T3_protect-header_table_BETA_AQW0006|3798|3
daily/T3_protect/header_table_BETA_AR00000*|daily-T3_protect-header_table_BETA_AR00000|3798|2
daily/T3_protect/header_table_BETA_AR00008*|daily-T3_protect-header_table_BETA_AR00008|3798|37
daily/T3_protect/header_table_BETA_AR00087*|daily-T3_protect-header_table_BETA_AR00087|3798|8
daily/T3_protect/header_table_BETA_ARM0008*|daily-T3_protect-header_table_BETA_ARM0008|3798|59
daily/T3_protect/header_table_BETA_ASM0009*|daily-T3_protect-header_table_BETA_ASM0009|3798|7
daily/T3_protect/header_table_BETA_ASN0000*|daily-T3_protect-header_table_BETA_ASN0000|3798|277
daily/T3_protect/header_table_BETA_ASN0001*|daily-T3_protect-header_table_BETA_ASN0001|3798|346
daily/T3_protect/header_table_BETA_ASN0002*|daily-T3_protect-header_table_BETA_ASN0002|3798|209
daily/T3_protect/header_table_BETA_ASN0003*|daily-T3_protect-header_table_BETA_ASN0003|3798|190
daily/T3_protect/header_table_BETA_ASN0004*|daily-T3_protect-header_table_BETA_ASN0004|3798|197
daily/T3_protect/header_table_BETA_ASN0005*|daily-T3_protect-header_table_BETA_ASN0005|3798|132
daily/T3_protect/header_table_BETA_ASN0006*|daily-T3_protect-header_table_BETA_ASN0006|3798|241
daily/T3_protect/header_table_BETA_ASN0007*|daily-T3_protect-header_table_BETA_ASN0007|3798|184
daily/T3_protect/header_table_BETA_ASN0008*|daily-T3_protect-header_table_BETA_ASN0008|3798|231
daily/T3_protect/header_table_BETA_ASN0009*|daily-T3_protect-header_table_BETA_ASN0009|3798|210
daily/T3_protect/header_table_BETA_AU00000*|daily-T3_protect-header_table_BETA_AU00000|3798|13
daily/T3_protect/header_table_BETA_AU00001*|daily-T3_protect-header_table_BETA_AU00001|3798|12
daily/T3_protect/header_table_BETA_AUM0001*|daily-T3_protect-header_table_BETA_AUM0001|3798|9
daily/T3_protect/header_table_BETA_AUW0003*|daily-T3_protect-header_table_BETA_AUW0003|3798|1
daily/T3_protect/header_table_BETA_AYM0008*|daily-T3_protect-header_table_BETA_AYM0008|3798|41
daily/T3_protect/header_table_BETA_AYW0005*|daily-T3_protect-header_table_BETA_AYW0005|3798|3
daily/T3_protect/header_table_BETA_AYW0006*|daily-T3_protect-header_table_BETA_AYW0006|3798|5
daily/T3_protect/header_table_BETA_AYW0007*|daily-T3_protect-header_table_BETA_AYW0007|3798|1
daily/T3_protect/header_table_BETA_AYW0008*|daily-T3_protect-header_table_BETA_AYW0008|3798|5
daily/T3_protect/header_table_BETA_AYW0009*|daily-T3_protect-header_table_BETA_AYW0009|3798|2
daily/T3_protect/header_table_BETA_BA00004*|daily-T3_protect-header_table_BETA_BA00004|3798|1
daily/T3_protect/header_table_BETA_BB00007*|daily-T3_protect-header_table_BETA_BB00007|3798|1
daily/T3_protect/header_table_BETA_BC00006*|daily-T3_protect-header_table_BETA_BC00006|3798|5
daily/T3_protect/header_table_BETA_BC00461*|daily-T3_protect-header_table_BETA_BC00461|3798|1
daily/T3_protect/header_table_BETA_BC00584*|daily-T3_protect-header_table_BETA_BC00584|3798|1
daily/T3_protect/header_table_BETA_BC00713*|daily-T3_protect-header_table_BETA_BC00713|3798|1
daily/T3_protect/header_table_BETA_BC00838*|daily-T3_protect-header_table_BETA_BC00838|3798|2
daily/T3_protect/header_table_BETA_BC00894*|daily-T3_protect-header_table_BETA_BC00894|3798|2
daily/T3_protect/header_table_BETA_BC01219*|daily-T3_protect-header_table_BETA_BC01219|3798|2
daily/T3_protect/header_table_BETA_BCM0006*|daily-T3_protect-header_table_BETA_BCM0006|3798|1
daily/T3_protect/header_table_BETA_BDM0007*|daily-T3_protect-header_table_BETA_BDM0007|3798|3
daily/T3_protect/header_table_BETA_BDW0001*|daily-T3_protect-header_table_BETA_BDW0001|3798|1
daily/T3_protect/header_table_BETA_BE00000*|daily-T3_protect-header_table_BETA_BE00000|3798|4
daily/T3_protect/header_table_BETA_BF00007*|daily-T3_protect-header_table_BETA_BF00007|3798|2
daily/T3_protect/header_table_BETA_BF1BI00*|daily-T3_protect-header_table_BETA_BF1BI00|3798|1
daily/T3_protect/header_table_BETA_BF1CE00*|daily-T3_protect-header_table_BETA_BF1CE00|3798|2
daily/T3_protect/header_table_BETA_BF1EG00*|daily-T3_protect-header_table_BETA_BF1EG00|3798|1
daily/T3_protect/header_table_BETA_BF1EX00*|daily-T3_protect-header_table_BETA_BF1EX00|3798|3
daily/T3_protect/header_table_BETA_BF1FP00*|daily-T3_protect-header_table_BETA_BF1FP00|3798|5
daily/T3_protect/header_table_BETA_BF1LI00*|daily-T3_protect-header_table_BETA_BF1LI00|3798|1
daily/T3_protect/header_table_BETA_BF1MG00*|daily-T3_protect-header_table_BETA_BF1MG00|3798|1
daily/T3_protect/header_table_BETA_BF1NP00*|daily-T3_protect-header_table_BETA_BF1NP00|3798|7
daily/T3_protect/header_table_BETA_BF1NS00*|daily-T3_protect-header_table_BETA_BF1NS00|3798|2
daily/T3_protect/header_table_BETA_BF1SE00*|daily-T3_protect-header_table_BETA_BF1SE00|3798|1
daily/T3_protect/header_table_BETA_BF1SS00*|daily-T3_protect-header_table_BETA_BF1SS00|3798|5
daily/T3_protect/header_table_BETA_BFW0001*|daily-T3_protect-header_table_BETA_BFW0001|3798|5
daily/T3_protect/header_table_BETA_BGM0004*|daily-T3_protect-header_table_BETA_BGM0004|3798|10
daily/T3_protect/header_table_BETA_BHM0007*|daily-T3_protect-header_table_BETA_BHM0007|3798|1
daily/T3_protect/header_table_BETA_BKM0001*|daily-T3_protect-header_table_BETA_BKM0001|3798|9
daily/T3_protect/header_table_BETA_BL00008*|daily-T3_protect-header_table_BETA_BL00008|3798|8
daily/T3_protect/header_table_BETA_BLM0008*|daily-T3_protect-header_table_BETA_BLM0008|3798|29
daily/T3_protect/header_table_BETA_BMM0004*|daily-T3_protect-header_table_BETA_BMM0004|3798|5
daily/T3_protect/header_table_BETA_BN00000*|daily-T3_protect-header_table_BETA_BN00000|3798|7
daily/T3_protect/header_table_BETA_BN00006*|daily-T3_protect-header_table_BETA_BN00006|3798|2
daily/T3_protect/header_table_BETA_BNM0006*|daily-T3_protect-header_table_BETA_BNM0006|3798|2
daily/T3_protect/header_table_BETA_BOM0002*|daily-T3_protect-header_table_BETA_BOM0002|3798|56
daily/T3_protect/header_table_BETA_BOM0003*|daily-T3_protect-header_table_BETA_BOM0003|3798|18
daily/T3_protect/header_table_BETA_BP00009*|daily-T3_protect-header_table_BETA_BP00009|3798|2
daily/T3_protect/header_table_BETA_BPW0008*|daily-T3_protect-header_table_BETA_BPW0008|3798|1
daily/T3_protect/header_table_BETA_BR00004*|daily-T3_protect-header_table_BETA_BR00004|3798|1
daily/T3_protect/header_table_BETA_BR00006*|daily-T3_protect-header_table_BETA_BR00006|3798|1
daily/T3_protect/header_table_BETA_BR00008*|daily-T3_protect-header_table_BETA_BR00008|3798|5
daily/T3_protect/header_table_BETA_BR00015*|daily-T3_protect-header_table_BETA_BR00015|3798|1
daily/T3_protect/header_table_BETA_BR00024*|daily-T3_protect-header_table_BETA_BR00024|3798|1
daily/T3_protect/header_table_BETA_BR00025*|daily-T3_protect-header_table_BETA_BR00025|3798|1
daily/T3_protect/header_table_BETA_BR00035*|daily-T3_protect-header_table_BETA_BR00035|3798|1
daily/T3_protect/header_table_BETA_BR00074*|daily-T3_protect-header_table_BETA_BR00074|3798|1
daily/T3_protect/header_table_BETA_BR00095*|daily-T3_protect-header_table_BETA_BR00095|3798|1
daily/T3_protect/header_table_BETA_BR00103*|daily-T3_protect-header_table_BETA_BR00103|3798|1
daily/T3_protect/header_table_BETA_BR00106*|daily-T3_protect-header_table_BETA_BR00106|3798|1
daily/T3_protect/header_table_BETA_BR00113*|daily-T3_protect-header_table_BETA_BR00113|3798|1
daily/T3_protect/header_table_BETA_BR00114*|daily-T3_protect-header_table_BETA_BR00114|3798|1
daily/T3_protect/header_table_BETA_BR00124*|daily-T3_protect-header_table_BETA_BR00124|3798|1
daily/T3_protect/header_table_BETA_BR00145*|daily-T3_protect-header_table_BETA_BR00145|3798|1
daily/T3_protect/header_table_BETA_BR00153*|daily-T3_protect-header_table_BETA_BR00153|3798|1
daily/T3_protect/header_table_BETA_BR00154*|daily-T3_protect-header_table_BETA_BR00154|3798|4
daily/T3_protect/header_table_BETA_BR00165*|daily-T3_protect-header_table_BETA_BR00165|3798|1
daily/T3_protect/header_table_BETA_BR00174*|daily-T3_protect-header_table_BETA_BR00174|3798|2
daily/T3_protect/header_table_BETA_BR00184*|daily-T3_protect-header_table_BETA_BR00184|3798|2
daily/T3_protect/header_table_BETA_BR00194*|daily-T3_protect-header_table_BETA_BR00194|3798|5
daily/T3_protect/header_table_BETA_BR00195*|daily-T3_protect-header_table_BETA_BR00195|3798|1
daily/T3_protect/header_table_BETA_BR00204*|daily-T3_protect-header_table_BETA_BR00204|3798|2
daily/T3_protect/header_table_BETA_BR00214*|daily-T3_protect-header_table_BETA_BR00214|3798|4
daily/T3_protect/header_table_BETA_BR00224*|daily-T3_protect-header_table_BETA_BR00224|3798|5
daily/T3_protect/header_table_BETA_BR00235*|daily-T3_protect-header_table_BETA_BR00235|3798|1
daily/T3_protect/header_table_BETA_BR00245*|daily-T3_protect-header_table_BETA_BR00245|3798|3
daily/T3_protect/header_table_BETA_BR00254*|daily-T3_protect-header_table_BETA_BR00254|3798|2
daily/T3_protect/header_table_BETA_BR00255*|daily-T3_protect-header_table_BETA_BR00255|3798|1
daily/T3_protect/header_table_BETA_BR00264*|daily-T3_protect-header_table_BETA_BR00264|3798|1
daily/T3_protect/header_table_BETA_BR00275*|daily-T3_protect-header_table_BETA_BR00275|3798|1
daily/T3_protect/header_table_BETA_BR00284*|daily-T3_protect-header_table_BETA_BR00284|3798|1
daily/T3_protect/header_table_BETA_BR00295*|daily-T3_protect-header_table_BETA_BR00295|3798|1
daily/T3_protect/header_table_BETA_BR00325*|daily-T3_protect-header_table_BETA_BR00325|3798|1
daily/T3_protect/header_table_BETA_BR00816*|daily-T3_protect-header_table_BETA_BR00816|3798|1
daily/T3_protect/header_table_BETA_BR00825*|daily-T3_protect-header_table_BETA_BR00825|3798|1
daily/T3_protect/header_table_BETA_BR00B6-*|daily-T3_protect-header_table_BETA_BR00B6-|3798|1
daily/T3_protect/header_table_BETA_BR00C4-*|daily-T3_protect-header_table_BETA_BR00C4-|3798|2
daily/T3_protect/header_table_BETA_BR00C5-*|daily-T3_protect-header_table_BETA_BR00C5-|3798|1
daily/T3_protect/header_table_BETA_BR00D4-*|daily-T3_protect-header_table_BETA_BR00D4-|3798|1
daily/T3_protect/header_table_BETA_BR00D6-*|daily-T3_protect-header_table_BETA_BR00D6-|3798|1
daily/T3_protect/header_table_BETA_BR00D8-*|daily-T3_protect-header_table_BETA_BR00D8-|3798|1
daily/T3_protect/header_table_BETA_BR00E2-*|daily-T3_protect-header_table_BETA_BR00E2-|3798|1
daily/T3_protect/header_table_BETA_BR00E3-*|daily-T3_protect-header_table_BETA_BR00E3-|3798|3
daily/T3_protect/header_table_BETA_BR00E4-*|daily-T3_protect-header_table_BETA_BR00E4-|3798|1
daily/T3_protect/header_table_BETA_BR02639*|daily-T3_protect-header_table_BETA_BR02639|3798|1
daily/T3_protect/header_table_BETA_BR02751*|daily-T3_protect-header_table_BETA_BR02751|3798|1
daily/T3_protect/header_table_BETA_BR02756*|daily-T3_protect-header_table_BETA_BR02756|3798|1
daily/T3_protect/header_table_BETA_BR02779*|daily-T3_protect-header_table_BETA_BR02779|3798|1
daily/T3_protect/header_table_BETA_BR02786*|daily-T3_protect-header_table_BETA_BR02786|3798|1
daily/T3_protect/header_table_BETA_BR02872*|daily-T3_protect-header_table_BETA_BR02872|3798|1
daily/T3_protect/header_table_BETA_BR02894*|daily-T3_protect-header_table_BETA_BR02894|3798|1
daily/T3_protect/header_table_BETA_BR03615*|daily-T3_protect-header_table_BETA_BR03615|3798|1
daily/T3_protect/header_table_BETA_BR03619*|daily-T3_protect-header_table_BETA_BR03619|3798|1
daily/T3_protect/header_table_BETA_BR03645*|daily-T3_protect-header_table_BETA_BR03645|3798|1
daily/T3_protect/header_table_BETA_BR03704*|daily-T3_protect-header_table_BETA_BR03704|3798|2
daily/T3_protect/header_table_BETA_BR03708*|daily-T3_protect-header_table_BETA_BR03708|3798|1
daily/T3_protect/header_table_BETA_BR03733*|daily-T3_protect-header_table_BETA_BR03733|3798|1
daily/T3_protect/header_table_BETA_BR03765*|daily-T3_protect-header_table_BETA_BR03765|3798|1
daily/T3_protect/header_table_BETA_BR03767*|daily-T3_protect-header_table_BETA_BR03767|3798|1
daily/T3_protect/header_table_BETA_BR03783*|daily-T3_protect-header_table_BETA_BR03783|3798|1
daily/T3_protect/header_table_BETA_BR03789*|daily-T3_protect-header_table_BETA_BR03789|3798|1
